"Sun Apr 12 05:01:26 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"187",	"250",	"15",	"12",	"242",	"292",	"76",	"226",	"20",	"11",	
"Sun Apr 12 05:01:34 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"152",	"250",	"15",	"12",	"189",	"292",	"76",	"226",	"20",	"11",	
"Sun Apr 12 05:01:34 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"152",	"250",	"15",	"12",	"239",	"292",	"126",	"226",	"20",	"11",	
"Sun Apr 12 05:01:40 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"121",	"250",	"15",	"12",	"228",	"292",	"125",	"226",	"20",	"11",	
"Sun Apr 12 05:01:42 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"121",	"250",	"15",	"12",	"223",	"292",	"125",	"226",	"20",	"11",	
"Sun Apr 12 05:01:42 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"111",	"250",	"15",	"12",	"222",	"292",	"114",	"226",	"20",	"11",	
"Sun Apr 12 05:01:44 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"109",	"250",	"15",	"12",	"216",	"292",	"104",	"226",	"20",	"11",	
"Sun Apr 12 05:01:46 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"87",	"250",	"15",	"12",	"215",	"292",	"93",	"226",	"20",	"11",	
"Sun Apr 12 05:01:48 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"63",	"250",	"15",	"12",	"212",	"292",	"83",	"226",	"20",	"11",	
"Sun Apr 12 05:01:50 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"60",	"250",	"15",	"12",	"210",	"292",	"72",	"226",	"20",	"11",	
"Sun Apr 12 05:01:52 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"44",	"250",	"15",	"12",	"209",	"292",	"67",	"226",	"20",	"11",	
"Sun Apr 12 05:02:30 2015",	"players/catt/NPC/TEM_slayer#7239",	"102",	"120",	"12",	"7",	"278",	"292",	"139",	"226",	"20",	"11",	
"Sun Apr 12 05:02:36 2015",	"players/catt/NPC/TEM_slayer#7239",	"68",	"120",	"12",	"7",	"261",	"292",	"137",	"226",	"20",	"11",	
"Sun Apr 12 05:02:38 2015",	"players/catt/NPC/TEM_slayer#7239",	"62",	"120",	"12",	"7",	"257",	"292",	"126",	"226",	"20",	"11",	
"Sun Apr 12 05:02:40 2015",	"players/catt/NPC/TEM_slayer#7239",	"48",	"120",	"12",	"7",	"254",	"292",	"116",	"226",	"20",	"11",	
"Sun Apr 12 05:02:42 2015",	"players/catt/NPC/TEM_slayer#7239",	"48",	"120",	"12",	"7",	"250",	"292",	"105",	"226",	"20",	"11",	
"Sun Apr 12 05:02:44 2015",	"players/catt/NPC/TEM_slayer#7239",	"22",	"120",	"12",	"7",	"250",	"292",	"95",	"226",	"20",	"11",	
"Sun Apr 12 05:02:46 2015",	"players/catt/NPC/TEM_slayer#7239",	"1",	"120",	"12",	"7",	"244",	"292",	"84",	"226",	"20",	"11",	
"Fri Jul 29 13:20:01 2016",	"obj/monster#3669",	"23",	"30",	"5",	"4",	"285",	"292",	"135",	"226",	"3",	"0",	
"Fri Jul 29 13:20:03 2016",	"obj/monster#3669",	"23",	"30",	"5",	"4",	"282",	"292",	"135",	"226",	"3",	"0",	
"Fri Jul 29 13:20:05 2016",	"obj/monster#3669",	"18",	"30",	"5",	"4",	"279",	"292",	"125",	"226",	"3",	"0",	
"Sun Jul 31 12:11:54 2016",	"obj/monster#2198",	"26",	"30",	"5",	"4",	"288",	"292",	"130",	"226",	"3",	"0",	
"Sun Jul 31 12:11:56 2016",	"obj/monster#2198",	"26",	"30",	"5",	"4",	"287",	"292",	"130",	"226",	"3",	"0",	
"Sun Jul 31 12:12:02 2016",	"obj/monster#2198",	"20",	"30",	"5",	"4",	"280",	"292",	"128",	"226",	"3",	"0",	
"Sun Jul 31 12:12:04 2016",	"obj/monster#2198",	"5",	"30",	"5",	"4",	"280",	"292",	"118",	"226",	"3",	"0",	
